68.1,71.3,71.3,71.3,71.3,69.7,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4
96.6,99.5,99.5,99.5,99.5,96.8,88.5,85.4,85.4,85.4,85.4,99.5,99.5,87.5,87.5,87.5,87.6,87.6,87.6,87.6,87.6,87.6
83.2,84.1,84.1,84.1,84.1,83.8,84.4,84.4,84.4,84.4,84.4,84.4,84.4,86.7,86.7,59.4,58.3,58.3,58.3,58.3,58.3,58.3
69.8,68.7,68.7,68.7,68.7,85.1,67.7,67.7,67.7,87.2,87.2,87.2,87.2,86.9,86.9,86.9,87.9,87.9,87.9,71.6,71.6,71.6
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
85.8,96.8,96.8,96.8,96.8,85.9,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,85.8,85.8,85.8,85.8,63.7,63.7,63.7
96.4,96.3,96.3,96.3,96.5,96.8,96.5,96.2,96.2,98.2,98.2,98.7,98.7,98.7,98.7,80.6,79.7,78.7,78.7,78.7,78.7,78.7
64.1,54.7,54.7,54.7,43.1,64.2,43.4,40.9,40.9,42,42,42,42,23.3,23.3,23.3,23.3,23.3,23.3,23.3,23.3,23.3
95.3,94.7,94.7,94.7,94.7,94.7,94.7,80,80,80,80,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2
96.5,97.9,97.9,97.9,97.9,81.3,81.9,98,98,98,98,98.6,98.6,98.6,98.6,98.6,97.9,97.9,97.9,97.9,97.9,97.9
81,89.8,89.8,89.8,89.6,89.7,89.6,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.6,89.6,89.6,89.6,89.6,89.6
81,89.8,89.8,89.8,89.6,89.7,89.6,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.6,89.6,89.6,89.6,89.6,89.6
76.1,90.7,90.7,90.7,90.7,93,89,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.7,89.7,89.7,78,78,78
74.2,70.7,70.7,70.7,70.7,73.9,72.9,73,73,73,73,11,11,11,11,11,11,11,11,11,11,11
96,97,97,97,97,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
95.5,96.8,96.8,96.8,96.8,96.9,96.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,93.1,93.1,93.1,93.1,93.1,93.1
77.6,91.7,91.7,91.7,91.7,93.8,93.8,93.1,93.1,71.5,94.1,94.1,94.1,94.4,94.4,94.4,94.1,94.1,94.1,94.1,94.1,94.1
76.6,91.5,91.5,91.5,91.5,87.9,87.9,93.1,93.1,93.1,93.1,93.5,93.5,93.5,93.5,93.5,94.8,94.8,94.8,94.8,94.8,94.8
95.6,95.5,95.5,95.5,95.5,95.8,84.5,84.6,84.6,84.6,84.6,85.6,85.6,85.6,85.6,85.6,85.5,85.5,85.5,63.2,63.2,63.2
93.6,95.5,95.5,95.5,96.1,96.7,96.4,95.9,95.9,96.9,96.9,96.9,96.9,96.5,96.5,96.5,97.3,97.3,97.3,97.3,97.3,97.3
75.9,87.8,87.8,87.8,78,89,59.5,62.2,62.2,62.2,62.2,62.2,62.2,91,91,91,90,90,90,90,90,90
96.3,96.3,96.3,96.3,96.3,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7
70.2,81,81,81,81,70.4,81,81.1,81.1,73,73,73,73,72.8,72.8,72.8,73,73,73,80.9,80.9,80.9
77.6,77.5,77.5,77.5,77.5,76.4,77.8,78.3,78.3,79.3,79.3,79.3,79.3,79.5,79.5,79.5,79.9,79.9,79.9,97,97,97
90.9,90.9,90.9,90.9,90.9,95.2,90.9,90.5,90.5,90.5,90.5,90.5,90.5,75,75,75,90.7,90.7,90.7,90.7,90.7,90.7
84,83.7,83.7,83.7,83.7,84.3,83.7,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.7,83.7,83.7,94.9,94.9,94.9
91.6,92.3,92.3,92.3,92.5,92.8,92.6,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.4,92.4,92.4,95.4,95.4,95.4
93.6,93.3,93.3,93.3,95.3,94.4,93.9,93.8,93.8,93.8,93.8,76.4,76.4,76.1,76.1,76.1,76.4,76.4,76.4,76.4,76.4,76.4
83.4,82.6,82.6,82.6,82.6,82.6,82.6,83.5,83.5,83.5,83.5,83.5,83.5,83.6,83.6,83.6,83.5,83.5,83.5,83.5,83.5,83.5
75.7,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8
95.9,96.9,96.9,96.9,96.9,96,96.9,95.9,95.9,96.9,96.9,96.9,96.9,98,98,98,96.8,95.8,95.8,95.8,95.8,95.8
83.7,95.5,95.5,95.5,97.5,99.5,98,99.2,99.2,95.1,95.1,95.1,95.1,94.9,94.9,95.9,96.1,96.1,96.1,87,87,87
88.9,89.9,89.9,89.9,89.9,90,90.1,89.9,89.9,89.9,89.9,89.9,89.9,89.6,89.6,89.6,91.1,91.1,91.1,91.1,91.1,91.1
96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.8,96.8,96.8,96.8,96.8,96.8,96.9,96.9,96.9,96.9,85.9,85.9,63.8,63.8,63.8
97,96.8,96.8,96.8,96.8,96.9,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9
76.4,76.1,76.1,76.1,80.2,77.1,76.1,76.3,76.3,77.3,77.3,76.3,76.3,76.5,76.5,65.2,64.9,64.9,64.9,44.5,44.5,44.5
76.8,76.7,76.7,76.7,78.7,80.4,78.7,77.7,77.7,80.7,80.7,78.7,78.7,78.7,78.7,78.7,81.5,81.5,81.5,81.5,81.5,81.5
96.8,95.7,95.7,95.7,95.7,95.9,95.7,95.8,95.8,95.8,95.8,95.8,95.8,96.8,96.8,95.8,96.9,96.9,96.9,96.9,96.9,96.9
82.5,82.8,82.8,82.8,84.8,83.1,83.1,82.3,82.3,82.3,82.3,82.3,82.3,82.1,82.1,82.1,81.8,81.8,81.8,81.8,81.8,81.8
51,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4
77.5,77.2,77.2,77.2,77.2,77.8,77.4,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.3,81.3,81.3,81.3,81.3,81.3
97,96.9,96.9,96.9,96.9,97,96.9,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8
76.6,95.5,95.5,95.5,95.5,96.3,95.6,95.7,95.7,95.7,95.7,95.7,95.7,96.8,96.8,96.8,96.7,96.7,96.7,96.7,96.7,96.7
95.1,96.1,96.1,96.1,96.1,96.6,96.1,96,96,96,96,96,96,94.7,94.7,94.7,95,95,95,95,95,95
97,97,97,97,97,97,97,97,97,97,97,99,99,98.9,98.9,99.9,99.9,99.9,99.9,97.9,97.9,97.9
53.1,55,55,55,57,56.5,67.7,67.9,67.9,67.9,67.9,67.4,67.4,56.9,56.9,56.9,57.3,57.3,57.3,57.3,57.3,57.3
64.6,54.9,54.9,54.9,56.9,67.7,67.7,66.7,66.7,56.3,56.3,54.6,54.6,56.7,56.7,56.7,56.1,56.1,56.1,56.1,56.1,56.1
90,91,91,91,95.5,93.5,93.5,93.1,93.1,93.1,93.1,93.1,93.1,92.8,92.8,92.8,93.1,93.1,93.1,93.1,93.1,93.1
99,99.9,99.9,99.9,99.9,94.3,88.7,87.2,87.2,88.2,88.2,88.2,88.2,88.6,88.6,88.6,88.1,88.1,88.1,88.1,88.1,88.1
90.7,98.1,98.1,98.1,98.1,97.1,96.1,97,97,96,96,96,96,96.9,96.9,96.9,97,97,97,97,97,97
95,94.7,94.7,94.7,94.7,91.6,91.6,94.3,94.3,94.3,94.3,94.3,94.3,94.1,94.1,91,91.4,79.1,79.1,59.4,59.4,59.4
70,85,85,85,87.6,93.8,93.8,94.4,94.4,94.4,94.4,94.4,94.4,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8
79.4,91.7,91.7,91.7,91.7,93.8,92.8,91.5,91.5,90.7,90.7,90.7,90.7,91,91,91,90.5,90.5,90.5,90.5,90.5,90.5
94.7,84,84,84,84,81.4,84.4,81.1,81.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84,84,84,84,84,84
98.5,98.4,98.4,98.4,89.7,90.1,90,87.7,87.7,89.7,89.7,89.7,89.7,88.5,88.5,69.2,69.1,69.1,69.1,69.1,69.1,69.1
96.8,96.7,96.7,96.7,85.7,86.2,86.1,86,86,86,86,86,86,85.8,85.8,66.5,66.3,66.3,66.3,66.3,66.3,66.3
97,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,97,97,97,96.8,99.8,99.8,98.8,98.8,98.8
86.8,100,100,100,94.3,95.9,94.5,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
99.7,99.4,99.4,99.4,99.4,99.5,99.5,99.4,99.4,99.4,99.4,99.4,99.4,99.2,99.2,99.2,98.7,98.7,98.7,98.7,98.7,98.7
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
75.8,89.8,89.8,89.8,89.8,95.6,90.4,90.3,90.3,90.3,90.3,90.3,90.3,79.5,79.5,79.5,85.9,85.9,85.9,85.9,85.9,85.9
84.9,82.6,82.6,82.6,83.6,84,84,84.2,84.2,81.2,81.2,81.2,81.2,81.3,81.3,81.3,81.1,81.1,81.1,98.3,98.3,98.3
84.9,82.6,82.6,82.6,82.6,84,83,98.4,98.4,96.4,96.4,96.4,96.4,96.5,96.5,97.5,97.2,99.2,99.2,99.2,99.2,99.2
74.3,74,74,74,74.9,75.1,74.1,74.3,74.3,63.2,63.2,63.2,63.2,63.3,63.3,63.3,62.2,62.2,62.2,62.2,62.2,62.2
72.9,71.8,71.8,71.8,71.8,73.1,72.1,71,71,72.4,72.4,72.4,72.4,73.4,73.4,73.4,73.5,73.5,73.5,73.5,73.5,73.5
99.4,99.3,99.3,99.3,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
99.9,99.3,99.3,99.3,99.3,99.3,99.3,97.4,97.4,97.4,97.4,97.6,97.6,97.6,97.6,97.6,97.5,97.5,97.5,97.5,95.8,95.8
98.8,98.3,98.3,98.3,98.4,98.4,98.4,96.1,96.1,96.1,96.1,96.3,96.3,96.3,97.3,97.3,97.4,97.4,97.4,97.4,97.2,97.2
85.8,85.6,85.6,85.6,85.7,85.7,85.7,85.1,85.1,85.1,85.1,85.2,85.2,85.2,85.2,85.2,83.9,83.9,83.9,83.9,84.1,84.1
99,84.1,84.1,84.1,84.1,84.1,84.1,84.1,99,99,99,99,99,99,100,100,100,100,100,100,100,100
74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8
58.3,58.3,58.3,58.3,58.3,87.2,87.2,77.3,77.3,77.3,77.3,77.4,77.4,77.4,77.4,77.4,77.4,77.4,77.4,77.4,77.4,77.4
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
93.9,92.9,92.9,92.9,88.2,89.5,88.5,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
98.1,97.9,97.9,97.9,96.9,98.1,97.1,96,96,96,96,94.9,94.9,94.9,94.9,96.9,97.1,98.1,98.1,98.1,98.1,98.1
98.1,97.9,97.9,97.9,96.9,98.1,97.1,96.3,96.3,96.3,96.3,97.4,97.4,97.4,97.4,98.4,98.3,98.3,98.3,98.3,98.3,98.3
92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8
100,99.9,99.9,99.9,99.9,99.9,99.9,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9
84.3,84.3,84.3,84.3,74.2,84.6,74.6,75.7,75.7,78.7,78.7,78.8,78.8,78.8,78.8,78.8,78.9,78.9,78.9,78.9,78.9,78.9
47,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
95.5,95.5,95.5,95.5,95.5,95.7,95.7,96,96,96,96,96.1,96.1,96.1,96.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1
92.5,91.8,91.8,91.8,91.8,97.6,92.4,90.6,90.6,90.6,90.6,90.4,90.4,90.4,90.4,90.4,91.2,91.2,91.2,91.2,91.2,91.2
87,91.4,91.4,91.4,91.4,92.7,91.7,93.4,93.4,92.4,92.4,96.1,96.1,96.1,96.1,96.1,96.1,95.1,95.1,95.1,95.1,95.1
88,64.8,64.8,64.8,65.8,83.1,67.1,67.8,67.8,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1
100,100,100,100,100,100,100,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98
97,98,98,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97
86.5,78.1,78.1,78.1,77,78.4,77.2,75.6,75.6,100,100,100,100,100,100,100,100,100,100,100,100,100
99.8,99.2,99.2,99.2,99.2,99.2,99.2,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.6,99.6,99.6,99.6,99.6,99.6
74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8
100,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
93.8,93.8,93.8,93.8,93.8,94,94,94.6,94.6,97.6,97.6,97.7,97.7,97.7,97.7,97.7,92.6,80.5,80.5,79.3,79.3,79.3
99.1,97,97,97,98,99.1,98.2,98.2,98.2,98.2,98.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,87.2,87.2,87.2
97,96.9,96.9,96.9,96.9,96.9,96.9,96.8,96.8,96.8,96.8,96.3,96.3,99.9,99.9,99.9,96.4,96.4,96.4,96.4,96.4,96.4
74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8
95.6,95.6,95.6,95.6,95.6,95.7,95.7,96.1,96.1,96.1,96.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1
95.6,95.6,95.6,95.6,95.6,95.7,95.7,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3
94.2,88.8,88.8,88.8,88.8,89,89,88.5,88.5,91.5,91.5,92.8,92.8,92.8,92.8,92.8,92.6,91.6,91.6,91.6,91.6,91.6
99.9,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
65.4,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5
99,97.9,97.9,97.9,97.9,97.9,97.9,92.8,92.8,92.8,92.8,54.4,54.4,98.9,98.9,98.9,93.9,93.9,93.9,92.9,92.9,92.9
55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
97,96.9,96.9,96.9,96.9,96.9,95.9,95.8,95.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,88.9,88.9,88.9,88.9,88.9
77.5,74.4,74.4,74.4,73.4,75.6,63.6,58.8,58.8,56.8,56.8,63,63,63,63,63,62,62,62,47.1,47.1,47.1
90.2,90.1,90.1,90.1,90.1,90.4,90.4,90.6,90.6,91.6,91.6,91.6,91.6,78.4,78.4,78.4,78.4,78.4,78.4,68.4,81.4,81.4
98.9,98.9,98.9,98.9,98.9,98.9,98.9,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100
99.9,98.9,98.9,98.9,98.9,99.9,98.9,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100
99.8,98.4,98.4,98.4,98.4,98.4,98.4,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,96.9,96.9,96.9,96.9,96.9,96.9
99.9,98.5,98.5,98.5,98.5,98.5,98.5,98.4,98.4,98.4,98.4,98.4,98.4,97.4,97.4,98.4,98.4,96.4,96.4,95.4,95.4,95.4
98.9,93.9,93.9,93.9,93.9,93.9,93.9,94.9,94.9,94.9,94.9,94.9,94.9,94.8,94.8,94.8,99.9,99.9,99.9,99.9,99.9,99.9
100,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
98.9,98.8,98.8,98.8,98.8,98.8,98.8,96.7,96.7,96.7,96.7,99.7,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.8
100,99.8,99.8,99.8,99.8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
96.9,96.7,96.7,96.7,96.7,96.9,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8
92.6,92.4,92.4,92.4,92.4,96.9,92.5,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4
73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8
47.3,47.3,47.3,47.3,56.2,56.4,56.4,57.1,57.1,57.1,57.1,41,41,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1
99.9,99.5,99.5,99.5,99.5,99.5,99.5,99.1,99.1,99.1,99.1,99.1,99.1,99.2,99.2,99.2,99.3,99.3,99.3,99.3,99.3,99.3
97.5,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2,95,95,94.2,94.2,97.2,98.4,98.4,98.4,98.4,98.4,98.4
99.5,99.2,99.2,99.2,99.2,99.2,99.2,99,99,99,99,99,99,99.3,99.3,99.3,99.4,99.4,99.4,99.4,99.4,99.4
